User-agent: *
Disallow: /tmp
Disallow: *ajax*
Disallow: /coop/trn.*
Disallow: /coop/fin.*
Disallow: /bazer
Disallow: /server
Disallow: /m
Disallow: /u
Disallow: /derzhava
Disallow: /auth
Disallow: /user
Disallow: /noindex
Disallow: *noindex*
Disallow: /bin*
Disallow: /data*
Disallow: /16
Disallow: /32
Disallow: /_*
Disallow: /video*
Disallow: /tg
Disallow: /h
Disallow: /m
Disallow: /sg
Disallow: /sj
Disallow: /js
Disallow: *img*
Disallow: /rinok
Disallow: /derjava/ck_log.php?
Disallow: /derjava/ck.php?
Disallow: /derjava/person_confirm.php?
Disallow: /derjava/user_files.php?
Disallow: *create*
Disallow: *user*
Disallow: *u_*
Disallow: *exe*
Disallow: *edit*
Disallow: *veche_*
Disallow: *sys_stat*
Disallow: */download_run.php?*

Sitemap:  https://pobedim.su/sitemap.php
